stock_code,cluster,method,tag,score,dim,value,rank_in_group,tags
000636.SZ,0.0,cluster_rep,cluster_0_rep,0.339707530277583,,,52,cluster_0_rep
002518.SZ,0.0,cluster_rep,cluster_0_rep,0.3077221417133516,,,313,cluster_0_rep
300031.SZ,0.0,cluster_rep,cluster_0_rep,0.3459804495080502,,,501,cluster_0_rep
300233.SZ,0.0,cluster_rep,cluster_0_rep,0.3148461113655454,,,541,cluster_0_rep
300398.SZ,0.0,cluster_rep,cluster_0_rep,0.11869390546735756,,,582,cluster_0_rep
300409.SZ,0.0,cluster_rep,cluster_0_rep,0.28241998500687104,,,585,cluster_0_rep
600557.SH,0.0,cluster_rep,cluster_0_rep,0.1001276713153981,,,1177,cluster_0_rep
688720.SH,0.0,cluster_rep,cluster_0_rep,0.24552246093741026,,,1869,cluster_0_rep
688787.SH,0.0,cluster_rep,cluster_0_rep,0.2135258560631727,,,1880,cluster_0_rep
920833.BJ,0.0,cluster_rep,cluster_0_rep,0.2182686513551311,,,1966,cluster_0_rep
002069.SZ,1.0,cluster_rep,cluster_1_rep,6011.206769713297,,,1,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_bottom|z5_bottom|z7_top|z8_top
300750.SZ,1.0,cluster_rep,cluster_1_rep,785.3507051188615,,,2,cluster_1_rep|z1_top|z2_bottom|z5_bottom|z6_bottom
600519.SH,1.0,cluster_rep,cluster_1_rep,1326.5310858987295,,,3,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_top|z5_bottom|z6_bottom|z7_top|z8_top
600941.SH,1.0,cluster_rep,cluster_1_rep,1897.234391847938,,,4,cluster_1_rep|z1_top|z5_bottom|z6_bottom|z8_top
601668.SH,1.0,cluster_rep,cluster_1_rep,3264.3987229106533,,,5,cluster_1_rep|z1_top|z2_bottom
689009.SH,1.0,cluster_rep,cluster_1_rep,1036.852687912181,,,6,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_top|z5_bottom|z6_bottom
000568.SZ,2.0,cluster_rep,cluster_2_rep,16.748779423634126,,,5,cluster_2_rep
000596.SZ,2.0,cluster_rep,cluster_2_rep,14.971063546832587,,,6,cluster_2_rep
002758.SZ,2.0,cluster_rep,cluster_2_rep,11.855161808225988,,,30,cluster_2_rep
002768.SZ,2.0,cluster_rep,cluster_2_rep,9.509416193956092,,,31,cluster_2_rep
300274.SZ,2.0,cluster_rep,cluster_2_rep,11.477964800588119,,,38,cluster_2_rep
300999.SZ,2.0,cluster_rep,cluster_2_rep,7.5295350074240694,,,50,cluster_2_rep
603071.SH,2.0,cluster_rep,cluster_2_rep,9.153973724433328,,,96,cluster_2_rep
603661.SH,2.0,cluster_rep,cluster_2_rep,11.955889687792027,,,106,cluster_2_rep
688036.SH,2.0,cluster_rep,cluster_2_rep,14.854608237185296,,,113,cluster_2_rep
688275.SH,2.0,cluster_rep,cluster_2_rep,14.386375645899072,,,117,cluster_2_rep
000034.SZ,3.0,cluster_rep,cluster_3_rep,189.32627435736495,,,1,cluster_3_rep
000626.SZ,3.0,cluster_rep,cluster_3_rep,159.416044641542,,,2,cluster_3_rep
300226.SZ,3.0,cluster_rep,cluster_3_rep,170.62363074443059,,,7,cluster_3_rep
600057.SH,3.0,cluster_rep,cluster_3_rep,309.51049327250837,,,11,cluster_3_rep
600362.SH,3.0,cluster_rep,cluster_3_rep,179.79888390536837,,,13,cluster_3_rep
600612.SH,3.0,cluster_rep,cluster_3_rep,323.5004430301507,,,14,cluster_3_rep
600755.SH,3.0,cluster_rep,cluster_3_rep,284.7805650812966,,,15,cluster_3_rep
600938.SH,3.0,cluster_rep,cluster_3_rep,154.01299973400523,,,16,cluster_3_rep
603129.SH,3.0,cluster_rep,cluster_3_rep,166.75999995154385,,,23,cluster_3_rep
603296.SH,3.0,cluster_rep,cluster_3_rep,199.1105398449269,,,25,cluster_3_rep
000623.SZ,4.0,cluster_rep,cluster_4_rep,1.2986949615496273,,,17,cluster_4_rep
001233.SZ,4.0,cluster_rep,cluster_4_rep,1.0235371023088684,,,49,cluster_4_rep
002444.SZ,4.0,cluster_rep,cluster_4_rep,1.1021156866224333,,,89,cluster_4_rep
301538.SZ,4.0,cluster_rep,cluster_4_rep,1.009473089545031,,,265,cluster_4_rep
600449.SH,4.0,cluster_rep,cluster_4_rep,1.5435687691238344,,,319,cluster_4_rep
603014.SH,4.0,cluster_rep,cluster_4_rep,1.2556778566301505,,,390,cluster_4_rep
603031.SH,4.0,cluster_rep,cluster_4_rep,1.7352048199966246,,,393,cluster_4_rep
603199.SH,4.0,cluster_rep,cluster_4_rep,1.4027515826409411,,,413,cluster_4_rep
688019.SH,4.0,cluster_rep,cluster_4_rep,1.7097250017345202,,,493,cluster_4_rep
688396.SH,4.0,cluster_rep,cluster_4_rep,1.7048621730656492,,,558,cluster_4_rep
000695.SZ,5.0,cluster_rep,cluster_5_rep,2864.9827400696167,,,1,cluster_5_rep|z1_top|z3_top|z4_bottom|z5_bottom|z7_top|z8_top
002670.SZ,5.0,cluster_rep,cluster_5_rep,2864.9827400696154,,,2,cluster_5_rep|z1_top|z2_top|z3_top|z4_bottom|z5_bottom|z6_top|z7_top
000813.SZ,6.0,cluster_rep,cluster_6_rep,2062.186237916939,,,1,cluster_6_rep|z2_bottom|z4_top|z5_top|z8_bottom
002862.SZ,6.0,cluster_rep,cluster_6_rep,2793.57224303773,,,2,cluster_6_rep|z1_top|z3_top|z4_top|z5_top|z6_top|z7_top|z8_top
601061.SH,6.0,cluster_rep,cluster_6_rep,4989.463584324595,,,3,cluster_6_rep|z2_bottom|z3_top|z4_top|z5_top|z6_bottom|z7_top|z8_bottom
920092.BJ,6.0,cluster_rep,cluster_6_rep,2529.8936583332966,,,4,cluster_6_rep|z3_top|z4_top|z5_top|z7_top|z8_bottom
002082.SZ,7.0,cluster_rep,cluster_7_rep,0.25635436340387924,,,307,cluster_7_rep
002164.SZ,7.0,cluster_rep,cluster_7_rep,0.22988371652141204,,,360,cluster_7_rep
002735.SZ,7.0,cluster_rep,cluster_7_rep,0.15219199919835344,,,682,cluster_7_rep
300339.SZ,7.0,cluster_rep,cluster_7_rep,0.1795537994186593,,,1031,cluster_7_rep
300798.SZ,7.0,cluster_rep,cluster_7_rep,0.16463100726994773,,,1265,cluster_7_rep
301079.SZ,7.0,cluster_rep,cluster_7_rep,0.2880156190610896,,,1367,cluster_7_rep
600602.SH,7.0,cluster_rep,cluster_7_rep,0.2922970970766977,,,1697,cluster_7_rep
603439.SH,7.0,cluster_rep,cluster_7_rep,0.22692449081248262,,,2107,cluster_7_rep
603580.SH,7.0,cluster_rep,cluster_7_rep,0.26849067954426636,,,2130,cluster_7_rep
603977.SH,7.0,cluster_rep,cluster_7_rep,0.08234332395724293,,,2224,cluster_7_rep
000595.SZ,,latent_extreme,z3_bottom,-2.1463218,z3,-2.1463218,3,z3_bottom|z7_bottom
000595.SZ,,latent_extreme,z7_bottom,-2.3330107,z7,-2.3330107,3,z3_bottom|z7_bottom
000656.SZ,,latent_extreme,z2_top,-0.039563715,z2,-0.039563715,5,z2_top
000692.SZ,,latent_extreme,z3_top,40.41445,z3,40.41445,10,z3_top|z6_top|z7_top
000692.SZ,,latent_extreme,z6_top,6.681155,z6,6.681155,9,z3_top|z6_top|z7_top
000692.SZ,,latent_extreme,z7_top,37.447334,z7,37.447334,8,z3_top|z6_top|z7_top
000695.SZ,,latent_extreme,z1_top,96.780754,z1,96.780754,4,cluster_5_rep|z1_top|z3_top|z4_bottom|z5_bottom|z7_top|z8_top
000695.SZ,,latent_extreme,z3_top,95.00241,z3,95.00241,2,cluster_5_rep|z1_top|z3_top|z4_bottom|z5_bottom|z7_top|z8_top
000695.SZ,,latent_extreme,z4_bottom,-23.018812,z4,-23.018812,1,cluster_5_rep|z1_top|z3_top|z4_bottom|z5_bottom|z7_top|z8_top
000695.SZ,,latent_extreme,z5_bottom,-128.46922,z5,-128.46922,1,cluster_5_rep|z1_top|z3_top|z4_bottom|z5_bottom|z7_top|z8_top
000695.SZ,,latent_extreme,z7_top,71.96434,z7,71.96434,2,cluster_5_rep|z1_top|z3_top|z4_bottom|z5_bottom|z7_top|z8_top
000695.SZ,,latent_extreme,z8_top,48.8562,z8,48.8562,2,cluster_5_rep|z1_top|z3_top|z4_bottom|z5_bottom|z7_top|z8_top
000736.SZ,,latent_extreme,z5_bottom,-55.74714,z5,-55.74714,9,z5_bottom|z6_bottom|z8_top
000736.SZ,,latent_extreme,z6_bottom,-22.476791,z6,-22.476791,5,z5_bottom|z6_bottom|z8_top
000736.SZ,,latent_extreme,z8_top,12.861377,z8,12.861377,9,z5_bottom|z6_bottom|z8_top
000813.SZ,,latent_extreme,z2_bottom,-75.345795,z2,-75.345795,6,cluster_6_rep|z2_bottom|z4_top|z5_top|z8_bottom
000813.SZ,,latent_extreme,z4_top,33.532608,z4,33.532608,3,cluster_6_rep|z2_bottom|z4_top|z5_top|z8_bottom
000813.SZ,,latent_extreme,z5_top,29.88634,z5,29.88634,3,cluster_6_rep|z2_bottom|z4_top|z5_top|z8_bottom
000813.SZ,,latent_extreme,z8_bottom,-24.211697,z8,-24.211697,2,cluster_6_rep|z2_bottom|z4_top|z5_top|z8_bottom
000906.SZ,,latent_extreme,z4_top,21.553043,z4,21.553043,8,z4_top
000959.SZ,,latent_extreme,z2_top,2.6356494,z2,2.6356494,2,z2_top
000972.SZ,,latent_extreme,z1_bottom,1.444165,z1,1.444165,5,z1_bottom
000980.SZ,,latent_extreme,z4_bottom,-7.357362,z4,-7.357362,8,z4_bottom|z6_top|z8_top
000980.SZ,,latent_extreme,z6_top,9.349008,z6,9.349008,5,z4_bottom|z6_top|z8_top
000980.SZ,,latent_extreme,z8_top,13.428954,z8,13.428954,7,z4_bottom|z6_top|z8_top
001270.SZ,,latent_extreme,z1_bottom,1.2299662,z1,1.2299662,1,z1_bottom
001298.SZ,,latent_extreme,z8_bottom,-3.3303134,z8,-3.3303134,9,z8_bottom
002052.SZ,,latent_extreme,z2_top,-0.6821746,z2,-0.6821746,8,z2_top|z7_bottom
002052.SZ,,latent_extreme,z7_bottom,0.58701396,z7,0.58701396,7,z2_top|z7_bottom
002055.SZ,,latent_extreme,z3_bottom,0.84861815,z3,0.84861815,10,z3_bottom
002069.SZ,,latent_extreme,z1_top,120.755455,z1,120.755455,1,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_bottom|z5_bottom|z7_top|z8_top
002069.SZ,,latent_extreme,z2_bottom,-71.288605,z2,-71.288605,9,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_bottom|z5_bottom|z7_top|z8_top
002069.SZ,,latent_extreme,z3_top,67.954254,z3,67.954254,3,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_bottom|z5_bottom|z7_top|z8_top
002069.SZ,,latent_extreme,z4_bottom,-5.724586,z4,-5.724586,10,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_bottom|z5_bottom|z7_top|z8_top
002069.SZ,,latent_extreme,z5_bottom,-105.56431,z5,-105.56431,3,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_bottom|z5_bottom|z7_top|z8_top
002069.SZ,,latent_extreme,z7_top,39.008965,z7,39.008965,7,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_bottom|z5_bottom|z7_top|z8_top
002069.SZ,,latent_extreme,z8_top,59.106953,z8,59.106953,1,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_bottom|z5_bottom|z7_top|z8_top
002196.SZ,,latent_extreme,z5_bottom,-75.46886,z5,-75.46886,4,z5_bottom|z6_bottom|z8_top
002196.SZ,,latent_extreme,z6_bottom,-20.970968,z6,-20.970968,6,z5_bottom|z6_bottom|z8_top
002196.SZ,,latent_extreme,z8_top,12.327133,z8,12.327133,10,z5_bottom|z6_bottom|z8_top
002198.SZ,,latent_extreme,z1_bottom,1.6003081,z1,1.6003081,8,z1_bottom
002313.SZ,,latent_extreme,z4_bottom,-14.308831,z4,-14.308831,3,z4_bottom|z6_top|z7_top|z8_top
002313.SZ,,latent_extreme,z6_top,18.122118,z6,18.122118,1,z4_bottom|z6_top|z7_top|z8_top
002313.SZ,,latent_extreme,z7_top,37.38565,z7,37.38565,9,z4_bottom|z6_top|z7_top|z8_top
002313.SZ,,latent_extreme,z8_top,27.458897,z8,27.458897,3,z4_bottom|z6_top|z7_top|z8_top
002493.SZ,,latent_extreme,z7_bottom,0.65948457,z7,0.65948457,8,z7_bottom
002513.SZ,,latent_extreme,z6_top,4.9756746,z6,4.9756746,10,z6_top
002564.SZ,,latent_extreme,z1_bottom,1.604115,z1,1.604115,9,z1_bottom|z3_bottom
002564.SZ,,latent_extreme,z3_bottom,0.84723413,z3,0.84723413,9,z1_bottom|z3_bottom
002670.SZ,,latent_extreme,z1_top,96.05695,z1,96.05695,5,cluster_5_rep|z1_top|z2_top|z3_top|z4_bottom|z5_bottom|z6_top|z7_top
002670.SZ,,latent_extreme,z2_top,21.784811,z2,21.784811,1,cluster_5_rep|z1_top|z2_top|z3_top|z4_bottom|z5_bottom|z6_top|z7_top
002670.SZ,,latent_extreme,z3_top,146.01218,z3,146.01218,1,cluster_5_rep|z1_top|z2_top|z3_top|z4_bottom|z5_bottom|z6_top|z7_top
002670.SZ,,latent_extreme,z4_bottom,-9.019521,z4,-9.019521,6,cluster_5_rep|z1_top|z2_top|z3_top|z4_bottom|z5_bottom|z6_top|z7_top
002670.SZ,,latent_extreme,z5_bottom,-113.38867,z5,-113.38867,2,cluster_5_rep|z1_top|z2_top|z3_top|z4_bottom|z5_bottom|z6_top|z7_top
002670.SZ,,latent_extreme,z6_top,11.517734,z6,11.517734,4,cluster_5_rep|z1_top|z2_top|z3_top|z4_bottom|z5_bottom|z6_top|z7_top
002670.SZ,,latent_extreme,z7_top,132.31767,z7,132.31767,1,cluster_5_rep|z1_top|z2_top|z3_top|z4_bottom|z5_bottom|z6_top|z7_top
002712.SZ,,latent_extreme,z8_bottom,-3.9882598,z8,-3.9882598,7,z8_bottom
002742.SZ,,latent_extreme,z3_bottom,0.6173991,z3,0.6173991,7,z3_bottom
002816.SZ,,latent_extreme,z4_bottom,-16.754908,z4,-16.754908,2,z4_bottom|z6_top
002816.SZ,,latent_extreme,z6_top,7.5058255,z6,7.5058255,8,z4_bottom|z6_top
002862.SZ,,latent_extreme,z1_top,74.268845,z1,74.268845,7,cluster_6_rep|z1_top|z3_top|z4_top|z5_top|z6_top|z7_top|z8_top
002862.SZ,,latent_extreme,z3_top,42.43037,z3,42.43037,9,cluster_6_rep|z1_top|z3_top|z4_top|z5_top|z6_top|z7_top|z8_top
002862.SZ,,latent_extreme,z4_top,19.040339,z4,19.040339,10,cluster_6_rep|z1_top|z3_top|z4_top|z5_top|z6_top|z7_top|z8_top
002862.SZ,,latent_extreme,z5_top,29.98033,z5,29.98033,2,cluster_6_rep|z1_top|z3_top|z4_top|z5_top|z6_top|z7_top|z8_top
002862.SZ,,latent_extreme,z6_top,14.011361,z6,14.011361,2,cluster_6_rep|z1_top|z3_top|z4_top|z5_top|z6_top|z7_top|z8_top
002862.SZ,,latent_extreme,z7_top,40.822853,z7,40.822853,6,cluster_6_rep|z1_top|z3_top|z4_top|z5_top|z6_top|z7_top|z8_top
002862.SZ,,latent_extreme,z8_top,13.981486,z8,13.981486,6,cluster_6_rep|z1_top|z3_top|z4_top|z5_top|z6_top|z7_top|z8_top
002893.SZ,,latent_extreme,z1_bottom,1.3173246,z1,1.3173246,3,z1_bottom
300157.SZ,,latent_extreme,z1_bottom,1.303575,z1,1.303575,2,z1_bottom
300198.SZ,,latent_extreme,z4_bottom,-6.338706,z4,-6.338706,9,z4_bottom|z6_top
300198.SZ,,latent_extreme,z6_top,7.793944,z6,7.793944,6,z4_bottom|z6_top
300322.SZ,,latent_extreme,z2_top,-0.40838045,z2,-0.40838045,6,z2_top
300338.SZ,,latent_extreme,z1_bottom,1.6074243,z1,1.6074243,10,z1_bottom|z2_top
300338.SZ,,latent_extreme,z2_top,-1.0818802,z2,-1.0818802,10,z1_bottom|z2_top
300393.SZ,,latent_extreme,z5_top,7.062493,z5,7.062493,8,z5_top
300612.SZ,,latent_extreme,z5_top,7.237668,z5,7.237668,7,z5_top
300641.SZ,,latent_extreme,z5_bottom,-57.221256,z5,-57.221256,6,z5_bottom|z6_bottom
300641.SZ,,latent_extreme,z6_bottom,-20.776402,z6,-20.776402,7,z5_bottom|z6_bottom
300746.SZ,,latent_extreme,z2_top,-0.6558043,z2,-0.6558043,7,z2_top
300750.SZ,,latent_extreme,z1_top,73.362404,z1,73.362404,8,cluster_1_rep|z1_top|z2_bottom|z5_bottom|z6_bottom
300750.SZ,,latent_extreme,z2_bottom,-79.59235,z2,-79.59235,5,cluster_1_rep|z1_top|z2_bottom|z5_bottom|z6_bottom
300750.SZ,,latent_extreme,z5_bottom,-51.94577,z5,-51.94577,10,cluster_1_rep|z1_top|z2_bottom|z5_bottom|z6_bottom
300750.SZ,,latent_extreme,z6_bottom,-19.502914,z6,-19.502914,9,cluster_1_rep|z1_top|z2_bottom|z5_bottom|z6_bottom
300958.SZ,,latent_extreme,z5_top,8.86958,z5,8.86958,6,z5_top|z8_bottom
300958.SZ,,latent_extreme,z8_bottom,-5.212013,z8,-5.212013,6,z5_top|z8_bottom
300972.SZ,,latent_extreme,z1_top,66.64497,z1,66.64497,9,z1_top|z4_top|z6_bottom
300972.SZ,,latent_extreme,z4_top,23.982325,z4,23.982325,5,z1_top|z4_top|z6_bottom
300972.SZ,,latent_extreme,z6_bottom,-18.812733,z6,-18.812733,10,z1_top|z4_top|z6_bottom
300981.SZ,,latent_extreme,z8_bottom,-2.7036443,z8,-2.7036443,10,z8_bottom
301448.SZ,,latent_extreme,z4_bottom,-13.836336,z4,-13.836336,4,z4_bottom
302132.SZ,,latent_extreme,z3_bottom,-8.707084,z3,-8.707084,2,z3_bottom|z7_bottom
302132.SZ,,latent_extreme,z7_bottom,-9.751645,z7,-9.751645,2,z3_bottom|z7_bottom
600048.SH,,latent_extreme,z2_bottom,-82.95304,z2,-82.95304,4,z2_bottom
600082.SH,,latent_extreme,z4_bottom,-11.856868,z4,-11.856868,5,z4_bottom
600115.SH,,latent_extreme,z7_bottom,0.53400445,z7,0.53400445,6,z7_bottom
600121.SH,,latent_extreme,z5_top,4.659789,z5,4.659789,10,z5_top
600153.SH,,latent_extreme,z2_bottom,-71.2238,z2,-71.2238,10,z2_bottom
600281.SH,,latent_extreme,z7_bottom,0.7723165,z7,0.7723165,10,z7_bottom
600322.SH,,latent_extreme,z1_bottom,1.5735309,z1,1.5735309,7,z1_bottom
600519.SH,,latent_extreme,z1_top,101.93196,z1,101.93196,2,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_top|z5_bottom|z6_bottom|z7_top|z8_top
600519.SH,,latent_extreme,z2_bottom,-121.3966,z2,-121.3966,1,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_top|z5_bottom|z6_bottom|z7_top|z8_top
600519.SH,,latent_extreme,z3_top,58.862278,z3,58.862278,5,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_top|z5_bottom|z6_bottom|z7_top|z8_top
600519.SH,,latent_extreme,z4_top,22.160038,z4,22.160038,7,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_top|z5_bottom|z6_bottom|z7_top|z8_top
600519.SH,,latent_extreme,z5_bottom,-56.83022,z5,-56.83022,7,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_top|z5_bottom|z6_bottom|z7_top|z8_top
600519.SH,,latent_extreme,z6_bottom,-22.959415,z6,-22.959415,4,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_top|z5_bottom|z6_bottom|z7_top|z8_top
600519.SH,,latent_extreme,z7_top,33.532467,z7,33.532467,10,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_top|z5_bottom|z6_bottom|z7_top|z8_top
600519.SH,,latent_extreme,z8_top,13.18797,z8,13.18797,8,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_top|z5_bottom|z6_bottom|z7_top|z8_top
600552.SH,,latent_extreme,z2_top,1.2673914,z2,1.2673914,3,z2_top
600641.SH,,latent_extreme,z1_bottom,1.5222424,z1,1.5222424,6,z1_bottom
600661.SH,,latent_extreme,z3_bottom,0.50799215,z3,0.50799215,5,z3_bottom|z7_bottom
600661.SH,,latent_extreme,z7_bottom,0.4805355,z7,0.4805355,5,z3_bottom|z7_bottom
600753.SH,,latent_extreme,z2_top,-0.879544,z2,-0.879544,9,z2_top|z3_bottom|z7_bottom
600753.SH,,latent_extreme,z3_bottom,0.4798613,z3,0.4798613,4,z2_top|z3_bottom|z7_bottom
600753.SH,,latent_extreme,z7_bottom,-0.42614633,z7,-0.42614633,4,z2_top|z3_bottom|z7_bottom
600941.SH,,latent_extreme,z1_top,65.62086,z1,65.62086,10,cluster_1_rep|z1_top|z5_bottom|z6_bottom|z8_top
600941.SH,,latent_extreme,z5_bottom,-72.53581,z5,-72.53581,5,cluster_1_rep|z1_top|z5_bottom|z6_bottom|z8_top
600941.SH,,latent_extreme,z6_bottom,-27.128105,z6,-27.128105,3,cluster_1_rep|z1_top|z5_bottom|z6_bottom|z8_top
600941.SH,,latent_extreme,z8_top,15.782752,z8,15.782752,4,cluster_1_rep|z1_top|z5_bottom|z6_bottom|z8_top
600955.SH,,latent_extreme,z4_bottom,-8.242658,z4,-8.242658,7,z4_bottom|z6_top|z8_top
600955.SH,,latent_extreme,z6_top,12.114123,z6,12.114123,3,z4_bottom|z6_top|z8_top
600955.SH,,latent_extreme,z8_top,14.062887,z8,14.062887,5,z4_bottom|z6_top|z8_top
601061.SH,,latent_extreme,z2_bottom,-72.987,z2,-72.987,8,cluster_6_rep|z2_bottom|z3_top|z4_top|z5_top|z6_bottom|z7_top|z8_bottom
601061.SH,,latent_extreme,z3_top,62.450768,z3,62.450768,4,cluster_6_rep|z2_bottom|z3_top|z4_top|z5_top|z6_bottom|z7_top|z8_bottom
601061.SH,,latent_extreme,z4_top,69.43448,z4,69.43448,1,cluster_6_rep|z2_bottom|z3_top|z4_top|z5_top|z6_bottom|z7_top|z8_bottom
601061.SH,,latent_extreme,z5_top,47.82448,z5,47.82448,1,cluster_6_rep|z2_bottom|z3_top|z4_top|z5_top|z6_bottom|z7_top|z8_bottom
601061.SH,,latent_extreme,z6_bottom,-42.201233,z6,-42.201233,1,cluster_6_rep|z2_bottom|z3_top|z4_top|z5_top|z6_bottom|z7_top|z8_bottom
601061.SH,,latent_extreme,z7_top,47.832294,z7,47.832294,4,cluster_6_rep|z2_bottom|z3_top|z4_top|z5_top|z6_bottom|z7_top|z8_bottom
601061.SH,,latent_extreme,z8_bottom,-59.534985,z8,-59.534985,1,cluster_6_rep|z2_bottom|z3_top|z4_top|z5_top|z6_bottom|z7_top|z8_bottom
601668.SH,,latent_extreme,z1_top,87.542816,z1,87.542816,6,cluster_1_rep|z1_top|z2_bottom
601668.SH,,latent_extreme,z2_bottom,-112.22981,z2,-112.22981,2,cluster_1_rep|z1_top|z2_bottom
603021.SH,,latent_extreme,z3_top,47.057674,z3,47.057674,8,z3_top|z6_top|z7_top
603021.SH,,latent_extreme,z6_top,7.696626,z6,7.696626,7,z3_top|z6_top|z7_top
603021.SH,,latent_extreme,z7_top,43.01414,z7,43.01414,5,z3_top|z6_top|z7_top
603268.SH,,latent_extreme,z2_bottom,-73.57391,z2,-73.57391,7,z2_bottom|z3_bottom|z7_bottom|z8_bottom
603268.SH,,latent_extreme,z3_bottom,-26.976425,z3,-26.976425,1,z2_bottom|z3_bottom|z7_bottom|z8_bottom
603268.SH,,latent_extreme,z7_bottom,-29.946764,z7,-29.946764,1,z2_bottom|z3_bottom|z7_bottom|z8_bottom
603268.SH,,latent_extreme,z8_bottom,-9.285036,z8,-9.285036,4,z2_bottom|z3_bottom|z7_bottom|z8_bottom
603444.SH,,latent_extreme,z4_top,22.719246,z4,22.719246,6,z4_top|z6_bottom
603444.SH,,latent_extreme,z6_bottom,-20.248049,z6,-20.248049,8,z4_top|z6_bottom
688022.SH,,latent_extreme,z1_bottom,1.364363,z1,1.364363,4,z1_bottom
688115.SH,,latent_extreme,z4_top,19.251081,z4,19.251081,9,z4_top|z5_top|z8_bottom
688115.SH,,latent_extreme,z5_top,11.263763,z5,11.263763,5,z4_top|z5_top|z8_bottom
688115.SH,,latent_extreme,z8_bottom,-6.5591455,z8,-6.5591455,5,z4_top|z5_top|z8_bottom
688132.SH,,latent_extreme,z3_bottom,0.5185615,z3,0.5185615,6,z3_bottom|z7_bottom
688132.SH,,latent_extreme,z7_bottom,0.6900933,z7,0.6900933,9,z3_bottom|z7_bottom
688319.SH,,latent_extreme,z2_top,0.50649387,z2,0.50649387,4,z2_top
688418.SH,,latent_extreme,z5_top,4.6850777,z5,4.6850777,9,z5_top|z8_bottom
688418.SH,,latent_extreme,z8_bottom,-3.3921318,z8,-3.3921318,8,z5_top|z8_bottom
688506.SH,,latent_extreme,z3_bottom,0.81327045,z3,0.81327045,8,z3_bottom
689009.SH,,latent_extreme,z1_top,97.658295,z1,97.658295,3,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_top|z5_bottom|z6_bottom
689009.SH,,latent_extreme,z2_bottom,-102.49848,z2,-102.49848,3,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_top|z5_bottom|z6_bottom
689009.SH,,latent_extreme,z3_top,57.15145,z3,57.15145,6,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_top|z5_bottom|z6_bottom
689009.SH,,latent_extreme,z4_top,36.21955,z4,36.21955,2,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_top|z5_bottom|z6_bottom
689009.SH,,latent_extreme,z5_bottom,-56.06302,z5,-56.06302,8,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_top|z5_bottom|z6_bottom
689009.SH,,latent_extreme,z6_bottom,-30.2178,z6,-30.2178,2,cluster_1_rep|z1_top|z2_bottom|z3_top|z4_top|z5_bottom|z6_bottom
920092.BJ,,latent_extreme,z3_top,55.19569,z3,55.19569,7,cluster_6_rep|z3_top|z4_top|z5_top|z7_top|z8_bottom
920092.BJ,,latent_extreme,z4_top,31.858892,z4,31.858892,4,cluster_6_rep|z3_top|z4_top|z5_top|z7_top|z8_bottom
920092.BJ,,latent_extreme,z5_top,20.65229,z5,20.65229,4,cluster_6_rep|z3_top|z4_top|z5_top|z7_top|z8_bottom
920092.BJ,,latent_extreme,z7_top,48.104164,z7,48.104164,3,cluster_6_rep|z3_top|z4_top|z5_top|z7_top|z8_bottom
920092.BJ,,latent_extreme,z8_bottom,-9.969684,z8,-9.969684,3,cluster_6_rep|z3_top|z4_top|z5_top|z7_top|z8_bottom
